user_id,recency,frequency,monetary,r_score,f_score,m_score,rfm_score,user_first_transaction_channel,segment
18962,54,1,195.5,2,5,5,255,Google Ads,At Risk High Value
18269,26,1,168.56,2,5,5,255,Direct,At Risk High Value
19939,44,1,33.0,2,5,5,255,Referral,At Risk High Value
18155,37,1,309.32,2,5,4,254,Direct,At Risk High Value
19651,56,1,315.38,2,5,4,254,Referral,At Risk High Value
18184,61,1,310.48,2,5,4,254,Direct,At Risk High Value
18265,84,1,296.24,2,5,4,254,Facebook Ads,At Risk High Value
18256,34,2,288.54,2,4,4,244,Direct,At Risk High Value
19356,60,2,384.85,2,4,4,244,Referral,At Risk High Value
18478,24,2,243.9,2,4,4,244,Facebook Ads,At Risk High Value
19554,27,2,351.46,2,4,4,244,TikTok Ads,At Risk High Value
19751,79,2,362.14,2,4,4,244,Direct,At Risk High Value
18012,69,2,314.04,2,4,4,244,Referral,At Risk High Value
18961,17,3,338.09,2,4,4,244,Newsletter,At Risk High Value
18762,73,3,379.36,2,4,4,244,Referral,At Risk High Value
18510,48,2,285.65,2,4,4,244,Direct,At Risk High Value
19673,37,2,265.74,2,4,4,244,Newsletter,At Risk High Value
19527,40,2,323.18,2,4,4,244,Direct,At Risk High Value
19113,84,3,288.06,2,4,4,244,Direct,At Risk High Value
19708,20,2,287.77,2,4,4,244,TikTok Ads,At Risk High Value
19787,72,2,413.33,2,4,4,244,Referral,At Risk High Value
19682,67,3,684.45,2,4,3,243,Newsletter,At Risk High Value
18371,58,2,645.39,2,4,3,243,Referral,At Risk High Value
,,0,,1,5,5,155,,At Risk High Value
18181,1,1,97.37,1,5,5,155,Referral,At Risk High Value
18968,14,1,83.32,1,4,5,145,Direct,At Risk High Value
18830,299,1,193.29,5,5,5,555,Facebook Ads,Champion
19924,331,1,119.3,5,5,5,555,Referral,Champion
18553,364,1,97.27,5,5,5,555,Facebook Ads,Champion
18609,363,1,195.7,5,5,5,555,Newsletter,Champion
18174,336,1,192.52,5,5,5,555,TikTok Ads,Champion
19828,303,1,61.09,5,5,5,555,Direct,Champion
18165,362,1,111.22,5,5,5,555,Facebook Ads,Champion
19711,345,1,212.44,5,5,5,555,TikTok Ads,Champion
19728,356,1,195.31,5,5,5,555,Facebook Ads,Champion
18540,302,1,179.34,5,5,5,555,Direct,Champion
19423,328,1,63.31,5,5,5,555,Facebook Ads,Champion
19286,280,1,193.87,5,5,5,555,Referral,Champion
18372,320,1,105.64,5,5,5,555,Referral,Champion
18916,300,1,203.01,5,5,5,555,TikTok Ads,Champion
18307,291,1,85.34,5,5,5,555,Facebook Ads,Champion
19496,305,1,193.58,5,5,5,555,Google Ads,Champion
18797,341,1,200.12,5,5,5,555,Referral,Champion
18917,334,1,146.05,5,5,5,555,Referral,Champion
18418,358,1,22.32,5,5,5,555,Google Ads,Champion
19536,331,1,71.29,5,5,5,555,TikTok Ads,Champion
18494,277,1,197.43,5,5,5,555,TikTok Ads,Champion
18795,336,1,192.62,5,5,5,555,Newsletter,Champion
18953,335,1,242.26,5,5,5,555,Referral,Champion
19236,306,1,137.87,5,5,5,555,Google Ads,Champion
18185,337,1,203.3,5,5,5,555,Newsletter,Champion
19525,352,1,201.18,5,5,5,555,TikTok Ads,Champion
19894,347,1,194.93,5,5,5,555,Direct,Champion
19738,335,1,195.02,5,5,5,555,Newsletter,Champion
18943,323,1,211.19,5,5,5,555,Direct,Champion
18440,272,1,201.08,5,5,5,555,Direct,Champion
18966,355,1,126.71,5,5,5,555,Newsletter,Champion
19951,333,1,200.51,5,5,5,555,Referral,Champion
18422,353,1,193.0,5,5,5,555,Direct,Champion
19259,364,1,214.26,5,5,5,555,Referral,Champion
18077,301,1,204.74,5,5,5,555,Direct,Champion
19187,302,1,82.17,5,5,5,555,Google Ads,Champion
19220,300,1,192.42,5,5,5,555,Direct,Champion
19153,309,1,115.07,5,5,5,555,Direct,Champion
18999,348,1,192.52,5,5,5,555,TikTok Ads,Champion
18713,275,1,150.09,5,5,5,555,Direct,Champion
18875,297,1,18.18,5,5,5,555,Referral,Champion
19188,278,1,225.62,5,5,5,555,Newsletter,Champion
18247,337,1,214.17,5,5,5,555,Newsletter,Champion
19038,362,1,102.66,5,5,5,555,Direct,Champion
18290,290,1,176.45,5,5,5,555,Direct,Champion
18362,272,1,205.51,5,5,5,555,Facebook Ads,Champion
18682,355,1,201.08,5,5,5,555,Direct,Champion
